00000000 a __end__
01ff8000 t __itcm_start
01ff8038 00000018 T __excpt_vectors
01ff8050 00000088 t threadReschedule
01ff80d8 000000d4 T threadBlock
01ff81ac 000000c0 T threadUnblockOneByValue
01ff826c 00000144 T threadUnblockAllByValue
01ff83b0 00000134 T threadUnblockAllByMask
01ff84e4 0000004c T armCopyMem32
01ff8530 0000002c T armContextSave
01ff855c 00000020 T armContextLoad
01ff8560 T armContextLoadFromSvc
01ff857c 00000008 T armWaitForIrq
01ff8584 00000004 t __arm_excpt_rst
01ff8588 00000004 t __arm_excpt_pabt
01ff858c 0000000c t __arm_excpt_und
01ff8598 0000000c t __arm_excpt_dabt
01ff85a4 00000030 t __excpt_entry
01ff85d4 0000000c T armDrainWriteBuffer
01ff85e0 00000028 T armDCacheFlushAll
01ff8608 0000001c T armDCacheFlush
01ff8624 0000001c T armDCacheInvalidate
01ff8640 0000000c T armICacheInvalidateAll
01ff864c 000000e4 t __arm_excpt_irq
01ff8730 t __itcm_end
02001000 t __crt0_start
02001000 00000020 t __ds9_bootstub_trampoline
02001020 00000074 T crt0ProcessLoadList
02001094 00000150 T crt0Startup
020011e4 0000004c T crt0CopyMem32
02001230 00000058 T crt0FillMem32
02001288 000000b4 T crt0SetupMPU
02001340 00000008 t ____libc_init_array_from_arm
02001360 t __crt0_end
02001360 T _init
02001360 t __main_start
0200136c 00000020 W __gnu_cxx::__throw_concurrence_lock_error()
0200138c 00000020 W __gnu_cxx::__throw_concurrence_unlock_error()
020013ac 0000000a T std::terminate()
020013b6 0000000a T std::unexpected()
020013c0 00000038 t __cxxabiv1::__is_gxx_exception_class(char*)
020013f8 00000020 T __cxa_call_terminate
02001418 000000fa T __cxa_call_unexpected
02001514 00000020 W __gnu_cxx::__throw_concurrence_broadcast_error()
02001534 00000006 T _Unwind_GetDataRelBase
0200153a 00000006 T _Unwind_GetTextRelBase
02001540 00000028 t _GLOBAL__sub_D__ZN17__eh_globals_init7_S_initE
02001568 00000022 T exit
0200158c 000000f0 T main
0200167c 0000012c t _GLOBAL__sub_I__ZN9__gnu_cxx9__freeresEv
020017a8 00000018 t _GLOBAL__sub_I__ZN10__cxxabiv111__terminateEPFvvE
020017c0 00000018 t _GLOBAL__sub_I__ZSt7nothrow
020017d8 00000030 t _GLOBAL__sub_I__ZN17__eh_globals_init7_S_initE
02001808 t __do_global_dtors_aux
02001834 t frame_dummy
02001858 00000074 T initOpenGL()
020018cc 0000048c T perspectiveModeGL()
02001d58 00000044 T fileStart()
02001d9c 000000f0 T render_cube(int)
02001e8c 000001c8 T gameRenderLoop()
02002054 00000020 T fatInitDefault
02002074 00000004 t _dvmDiscCalicoDummy
02002078 00000008 t _dvmDiscCalicoWriteSectors
02002080 00000008 t _dvmDiscCalicoReadSectors
02002088 00000030 T _dvmIsAlignedAccess
020020b8 00000014 T _dvmCacheCopy
020020cc 00000254 T dvmInit
02002320 00000010 T dvmDiscAddUser
02002330 00000028 T dvmDiscRemoveUser
02002358 000003e8 t _dvmDiscCacheReadWrite
02002740 00000058 t _dvmDiscCacheWriteSectors
02002798 00000058 t _dvmDiscCacheReadSectors
020027f0 000000b0 t _dvmDiscCacheFlush
020028a0 00000028 t _dvmDiscCacheDestroy
020028c8 00000188 T dvmDiscCacheCreate
02002a50 00000184 T dvmMountVolume
02002bd4 00000070 T _dvmSetAppWorkingDir
02002c44 000001c8 t _dvmIdentMbrVbr
02002e0c 00000204 t _dvmReadPartitionTable
02003010 000000f0 T dvmProbeMountDisc
02003100 000000a8 t _FAT_fstat_r
020031a8 0000001c t _FAT_umount
020031c4 00000044 t _FAT_mount
02003208 00000124 t _FAT_open_r
0200332c 0000010c t _FAT_set_stat.isra.0
02003438 00000058 t _FAT_fsync_r
02003490 00000058 t _FAT_close_r
020034e8 00000058 t _FAT_dirclose_r
02003540 00000060 t _FAT_dirreset_r
020035a0 00000070 t _FAT_read_r
02003610 00000070 t _FAT_write_r
02003680 00000068 t _FAT_mkdir_r
020036e8 00000068 t _FAT_chdir_r
02003750 00000070 t _FAT_unlink_r
020037c0 0000006c t _FAT_rmdir_r
0200382c 00000078 t _FAT_diropen_r
020038a4 00000094 t _FAT_stat_r
02003938 00000088 t _FAT_rename_r
020039c0 00000138 t _FAT_ftruncate_r
02003af8 00000114 t _FAT_dirnext_r
02003c0c 000000ec t _FAT_statvfs_r
02003cf8 00000114 t _FAT_seek_r
02003e0c 00000064 T get_fattime
02003e70 00000018 T ff_mutex_create
02003e88 00000004 T ff_mutex_delete
02003e8c 00000014 T ff_mutex_take
02003ea0 00000008 T ff_mutex_give
02003ea8 00000024 T disk_initialize
02003ecc 00000024 T disk_status
02003ef0 00000024 T disk_read
02003f14 00000024 T disk_write
02003f38 0000002c T disk_ioctl
02003f64 000000f0 t tchar2uni
02004054 0000008c t sync_window
020040e0 00000130 t put_utf
02004210 000000a0 t dir_clear
020042b0 00000284 t get_fileinfo
02004534 00000174 t sync_fs
020046a8 000000bc t move_window
02004764 000001ac t put_fat.part.0
02004910 00000138 t get_fat.isra.0
02004990 a __crt0_lma
02004a48 000000ec t remove_chain
02004b34 00000200 t create_chain
02004cf0 a __dldi_lma
02004d34 0000013c t dir_next
02004e70 00000248 t dir_read
020050b8 00000128 t dir_sdi
020051e0 000000d0 t dir_alloc
020052b0 000000c8 t dir_remove
02005378 000002ec t dir_find
02005664 0000059c t follow_path
02005c00 00000408 t dir_register
02006008 000001e0 t check_fs
020061e8 0000057c t mount_volume.part.0
02006764 00000084 t validate
020067e8 0000006c T f_mount
02006854 00000020 T f_umount
02006874 000003c8 T f_open
02006c3c 000002a8 T f_read
02006ee4 0000034c T f_write
02007230 00000168 T f_sync
02007398 00000050 T f_close
020073e8 000000e0 T f_chdir
020074c8 00000290 T f_lseek
02007758 0000011c T f_opendir
02007874 00000094 T f_closedir
02007908 000000bc T f_readdir
020079c4 000000e0 T f_stat
02007aa4 00000170 T f_getfree
02007c14 000001f4 T f_truncate
02007e08 000001a4 T f_unlink
02007fac 00000278 T f_mkdir
02008224 00000228 T f_rename
0200844c 00000078 T ff_uni2oem
020084c4 00000040 T ff_oem2uni
02008504 0000012c T ff_wtoupper
02008630 000000dc t newRow
0200870c 000000e0 T consolePrintChar
020087ec 00000320 T con_write
02008b0c 00000314 T consoleLoadFont
02008cf0 a __itcm_lma
02008cf0 a __loadlist_lma
02008e20 0000018c T consoleInit
02008fac 00000040 T consoleDemoInit
02008fec 0000004c T sinLutLookup
02009038 00000038 T sinLerp
02009070 00000048 T cosLerp
020090b8 000000b0 T tanLerp
02009168 000002b8 T glRotatef32i
02009420 00000002 W _glInitGlobals
02009424 000000dc T glInit
02009500 00000014 T cpuStartTiming
02009514 00000018 T cpuGetTiming
0200952c 0000006c T checkIfText
02009598 000000f4 T bgUpdate
0200968c 000000b0 T bgInit_call
0200973c 000000b8 T bgInitSub_call
020097f4 00000018 T powerOn
0200980c 00000064 T irqSet
02009870 0000001c t _tickCountIsr
0200988c 00000098 t _tickTaskSchedule.part.0.isra.0
02009924 0000008c T tickInit
020099b0 0000006c T tickGetCount
02009a1c 00000110 t _tickTaskIsr
02009b2c 0000011c T tickTaskStart
02009c48 00000098 T threadExit
02009ce0 00000010 t _threadTickTask
02009cf0 00000098 T _threadInit
02009d88 00000098 T threadPrepare
02009e20 000000c0 T threadStart
02009ee0 00000098 T threadIrqWait
02009f78 00000058 T threadSleepTicks
02009fd0 00000014 T __syscall_getreent
02009fe4 00000024 T __errno
0200a008 00000030 T __syscall_gettod_r
0200a038 00000004 T __syscall_lock_acquire
0200a03c 00000004 T __syscall_lock_release
0200a040 00000040 T __syscall_lock_acquire_recursive
0200a080 00000018 T __syscall_lock_release_recursive
0200a098 00000004 t _pxiMailboxHandler
0200a09c 00000004 W _pxiRecvUnhandled
0200a0a0 00000154 t _pxiRecvIrqHandler
0200a1f4 00000058 T _pxiInit
0200a24c 00000074 T pxiSetHandler
0200a2c0 00000068 T pxiSetMailbox
0200a328 00000038 T pxiWaitRemote
0200a360 00000050 T pxiSendPacket
0200a3b0 00000098 T pxiSendExtPacket
0200a448 0000002c T pxiBeginReceive
0200a474 00000094 T pxiEndReceive
0200a508 00000004 W systemUserStartup
0200a50c 00000104 W systemStartup
0200a610 00000044 t _blkDevReadWriteSectors
0200a654 00000008 T blkInit
0200a65c 00000030 T blkDevIsPresent
0200a68c 00000030 T blkDevInit
0200a6bc 00000034 T blkDevGetSectorCount
0200a6f0 00000060 T blkDevReadSectors
0200a750 00000060 T blkDevWriteSectors
0200a7b0 000001c4 t threadUpdateDynamicPrio
0200a974 000001a8 t threadRemoveWaiter
0200ab1c 00000144 T mutexLock
0200ac60 000000bc T mutexUnlock
0200ad1c 0000009c T mailboxTrySend
0200adb8 0000008c T mailboxRecv
0200ae44 00000040 t _pmCallEventHandlers
0200ae84 000000a0 t _pmPxiThreadMain
0200af24 00000028 t _pmResetPxiHandler
0200af4c 00000004 W systemUserExit
0200af50 00000004 W systemErrorExit
0200af54 00000138 T __syscall_exit
0200b08c 00000058 T pmInit
0200b0e4 0000000c T operator delete(void*, unsigned int)
0200b0f0 00000008 W __gnu_cxx::__concurrence_lock_error::what() const
0200b0f8 00000008 W __gnu_cxx::__concurrence_unlock_error::what() const
0200b100 00000018 W __gnu_cxx::__concurrence_lock_error::~__concurrence_lock_error()
0200b100 00000018 W __gnu_cxx::__concurrence_lock_error::~__concurrence_lock_error()
0200b118 00000020 W __gnu_cxx::__concurrence_lock_error::~__concurrence_lock_error()
0200b138 00000018 W __gnu_cxx::__concurrence_unlock_error::~__concurrence_unlock_error()
0200b138 00000018 W __gnu_cxx::__concurrence_unlock_error::~__concurrence_unlock_error()
0200b150 00000020 W __gnu_cxx::__concurrence_unlock_error::~__concurrence_unlock_error()
0200b170 000000ac t (anonymous namespace)::pool::free(void*) [clone .constprop.0]
0200b21c 00000088 t (anonymous namespace)::pool::allocate(unsigned int) [clone .constprop.0]
0200b2a4 00000030 T __cxa_allocate_exception
0200b2d4 00000028 T __cxa_free_exception
0200b2fc 00000002 T std::exception::~exception()
0200b2fc 00000002 T std::exception::~exception()
0200b300 00000002 T std::bad_exception::~bad_exception()
0200b300 00000002 T std::bad_exception::~bad_exception()
0200b304 00000008 T transaction clone for std::exception::what() const
0200b304 00000008 T std::exception::what() const
0200b30c 00000008 T transaction clone for std::bad_exception::what() const
0200b30c 00000008 T std::bad_exception::what() const
0200b314 00000012 T std::bad_exception::~bad_exception()
0200b328 00000104 t read_encoded_value_with_base(unsigned char, unsigned int, unsigned char const*, unsigned int*)
0200b42c 00000044 t base_of_encoded_value(unsigned char, _Unwind_Context*)
0200b470 00000094 t parse_lsda_header(_Unwind_Context*, unsigned char const*, lsda_header_info*)
0200b504 000004ee T __gxx_personality_v0
0200b9f4 00000014 T __cxxabiv1::__terminate(void (*)())
0200ba08 00000040 T std::get_terminate()
0200ba48 0000000c T __cxxabiv1::__unexpected(void (*)())
0200ba54 00000040 T std::get_unexpected()
0200ba94 00000056 t __gxx_exception_cleanup(_Unwind_Reason_Code, _Unwind_Control_Block*)
0200baec 00000050 T __cxa_init_primary_exception
0200bb3c 00000034 T __cxa_throw
0200bb70 00000070 T __cxa_rethrow
0200bbe0 00000018 T __cxxabiv1::__si_class_type_info::~__si_class_type_info()
0200bbe0 00000018 T __cxxabiv1::__si_class_type_info::~__si_class_type_info()
0200bbf8 00000020 T __cxxabiv1::__si_class_type_info::~__si_class_type_info()
0200bc18 000000d6 T __cxxabiv1::__si_class_type_info::__do_dyncast(int, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const
